voucher_id,code,discount_type,discount_value,min_order_amount,voucher_scope,stackable,priority,start_date,end_date
VC100,,FIXED,-10,320158,GLOBAL,true,2,2024-12-01,2024-10-28
VC101,SALE101,%,22,590238,GLOBAL,true,3,2024-02-01,2024-05-28
VC102,SALE102,%,36,411955,GLOBAL,false,2,2024-02-01,2024-03-28
VC103,SALE103,FIXED,74045,102772,GLOBAL,true,1,2024-09-01,2024-12-28
VC104,SALE104,%,5,219275,GLOBAL,false,10,2024-09-01,2024-01-28
VC105,SALE105,FIXED,31514,571825,GLOBAL,false,7,2024-05-01,2023-12-31
VC106,SALE106,FIXED,85504,235097,SHOP,true,5,2024-06-01,2024-08-28
VC107,SALE107,FIXED,72502,339933,SHOP,true,9,2024-10-01,2024-05-28
VC108,SALE108,FIXED,93497,558224,SHOP,true,1,2024-05-01,2024-11-28
VC109,SALE109,%,15,192792,GLOBAL,true,10,2024-05-01,2024-10-28
VC110,SALE110,FIXED,116011,82805,GLOBAL,false,4,2024-11-01,2024-12-28
VC111,SALE111,%,32,338559,GLOBAL,false,5,2024-01-01,2024-09-28
VC112,SALE112,%,5,474666,SHOP,true,9,2024-11-01,2024-07-28
VC113,SALE113,FIXED,116287,515971,GLOBAL,true,8,2024-12-01,2024-10-28
VC114,SALE114,FIXED,83115,410929,SHOP,false,10,2024-03-01,2024-08-28
VC115,SALE115,FIXED,43273,49719,GLOBAL,true,1,2024-08-01,2024-06-28
VC116,SALE116,FIXED,111505,298798,SHOP,false,1,2024-07-01,2024-12-28
VC117,SALE117,%,36,38733,GLOBAL,false,9,2024-09-01,2024-04-28
VC118,SALE118,FIXED,80289,471267,SHOP,false,10,2024-11-01,2024-11-28
VC119,SALE119,FIXED,112609,192664,GLOBAL,false,7,2024-08-01,2024-10-28
VC120,SALE120,%,-10,289881,SHOP,false,15,INVALID,2024-12-28
VC121,SALE121,%,10,35466,SHOP,false,2,2024-01-01,2024-02-28
VC122,SALE122,%,12,472271,SHOP,true,2,2024-03-01,2024-08-28
VC123,SALE123,%,51,445389,SHOP,false,1,2024-07-01,2024-04-28
VC124,SALE124,FIXED,92851,398498,SHOP,false,7,2024-01-01,2024-03-28
VC125,,%,34,578209,SHOP,true,8,2024-05-01,2024-05-28
VC126,SALE126,%,40,238862,GLOBAL,true,5,2024-07-01,2024-11-28
VC127,SALE127,FIXED,55816,402783,SHOP,true,5,2024-03-01,2024-10-28
VC128,SALE128,FIXED,27124,582459,GLOBAL,false,8,2024-02-01,2024-10-28
VC129,SALE129,FIXED,46901,508670,GLOBAL,true,10,2024-11-01,2024-10-28
VC130,SALE130,%,7,564147,SHOP,false,1,2024-10-01,2024-08-28
VC131,SALE131,%,5,513496,SHOP,false,10,2024-12-01,2024-12-28
VC132,SALE132,FIXED,112561,149981,SHOP,false,6,2024-04-01,2024-11-28
VC133,SALE133,FIXED,117730,108772,SHOP,false,2,2024-07-01,2024-09-28
VC134,SALE134,%,10,285378,GLOBAL,true,2,2024-08-01,2024-05-28
VC135,SALE135,%,41,35900,SHOP,true,5,2024-04-01,2024-09-28
VC136,SALE136,%,10,469643,SHOP,true,3,2024-03-01,2024-05-28
VC137,SALE137,FIXED,64197,56856,SHOP,true,10,2024-08-01,2024-03-28
VC138,SALE138,FIXED,60526,253056,GLOBAL,true,10,2024-09-01,2024-02-28
VC139,SALE139,%,40,273232,SHOP,true,7,2024-08-01,2024-08-28
VC140,SALE140,FIXED,-10,131760,GLOBAL,false,7,2024-03-01,2023-12-31
VC141,SALE141,%,31,390215,SHOP,true,5,2024-06-01,2024-10-28
VC142,SALE142,%,30,410913,GLOBAL,false,9,2024-05-01,2024-03-28
VC143,SALE143,FIXED,102196,91319,SHOP,true,10,2024-03-01,2024-08-28
VC144,SALE144,FIXED,77045,335919,GLOBAL,true,1,2024-02-01,2024-11-28
VC145,SALE145,FIXED,88540,300113,SHOP,true,8,2024-07-01,2024-11-28
VC146,SALE146,%,46,535109,SHOP,false,6,2024-01-01,2024-03-28
VC147,SALE147,%,41,388952,GLOBAL,false,2,2024-07-01,2024-03-28
VC148,SALE148,%,38,224822,SHOP,false,6,2024-01-01,2024-07-28
VC149,SALE149,FIXED,99362,400112,GLOBAL,true,9,2024-03-01,2024-05-28
VC150,,%,46,552760,SHOP,true,15,2024-04-01,2024-04-28
VC151,SALE151,FIXED,74958,236908,GLOBAL,true,5,2024-08-01,2024-07-28
VC152,SALE152,FIXED,91113,173458,SHOP,true,4,2024-06-01,2024-09-28
VC153,SALE153,FIXED,73052,38340,SHOP,true,2,2024-06-01,2024-05-28
VC154,SALE154,%,10,436841,SHOP,true,3,2024-07-01,2024-06-28
VC155,SALE155,FIXED,116873,575505,GLOBAL,true,6,2024-06-01,2024-04-28
VC156,SALE156,%,9,415733,SHOP,true,3,2024-02-01,2024-03-28
VC157,SALE157,FIXED,22631,216760,SHOP,true,6,2024-12-01,2024-10-28
VC158,SALE158,%,30,58538,SHOP,true,4,2024-02-01,2024-04-28
VC159,SALE159,%,35,256961,SHOP,false,4,2024-02-01,2024-02-28
VC160,SALE160,%,-10,53606,GLOBAL,false,3,INVALID,2024-05-28
VC161,SALE161,%,6,349895,GLOBAL,true,4,2024-08-01,2024-09-28
VC162,SALE162,%,5,224592,GLOBAL,true,8,2024-08-01,2024-01-28
VC163,SALE163,FIXED,26565,550014,SHOP,false,7,2024-07-01,2024-12-28
VC164,SALE164,%,30,478513,SHOP,false,10,2024-09-01,2024-12-28
VC165,SALE165,FIXED,75422,312166,GLOBAL,false,2,2024-08-01,2024-01-28
VC166,SALE166,%,33,484273,SHOP,false,10,2024-02-01,2024-03-28
VC167,SALE167,%,47,139394,SHOP,true,9,2024-04-01,2024-02-28
VC168,SALE168,FIXED,40350,386338,SHOP,false,6,2024-10-01,2024-12-28
VC169,SALE169,FIXED,26417,22644,SHOP,true,8,2024-06-01,2024-11-28
VC170,SALE170,FIXED,79047,314486,GLOBAL,false,10,2024-07-01,2024-06-28
VC171,SALE171,FIXED,101315,177727,GLOBAL,true,4,2024-08-01,2024-12-28
VC172,SALE172,%,28,554112,GLOBAL,true,7,2024-11-01,2024-09-28
VC173,SALE173,%,15,456581,GLOBAL,true,2,2024-06-01,2024-02-28
VC174,SALE174,%,37,432307,SHOP,false,1,2024-06-01,2024-12-28
VC175,,%,36,164489,SHOP,true,6,2024-11-01,2023-12-31
VC176,SALE176,FIXED,84431,206413,SHOP,true,3,2024-10-01,2024-01-28
VC177,SALE177,FIXED,48759,412210,GLOBAL,true,2,2024-10-01,2024-11-28
VC178,SALE178,FIXED,33393,197351,GLOBAL,false,5,2024-03-01,2024-11-28
VC179,SALE179,%,6,584606,GLOBAL,false,5,2024-09-01,2024-10-28
VC180,SALE180,FIXED,-10,346383,SHOP,true,15,2024-10-01,2024-01-28
VC181,SALE181,%,19,57893,SHOP,false,7,2024-03-01,2024-01-28
VC182,SALE182,%,33,345395,GLOBAL,false,2,2024-01-01,2024-02-28
VC183,SALE183,%,9,283658,GLOBAL,true,3,2024-10-01,2024-12-28
VC184,SALE184,%,33,261904,GLOBAL,true,2,2024-07-01,2024-01-28
VC185,SALE185,FIXED,89712,490974,GLOBAL,false,5,2024-07-01,2024-09-28
VC186,SALE186,FIXED,67195,91582,SHOP,true,6,2024-04-01,2024-01-28
VC187,SALE187,FIXED,87144,384555,GLOBAL,false,6,2024-12-01,2024-10-28
VC188,SALE188,%,18,285716,GLOBAL,false,10,2024-01-01,2024-01-28
VC189,SALE189,FIXED,115887,63256,GLOBAL,false,2,2024-12-01,2024-06-28
VC190,SALE190,FIXED,104560,360970,SHOP,false,5,2024-01-01,2024-11-28
VC191,SALE191,FIXED,102528,221486,GLOBAL,true,9,2024-08-01,2024-03-28
VC192,SALE192,%,50,550906,GLOBAL,true,4,2024-02-01,2024-05-28
VC193,SALE193,%,21,201558,GLOBAL,false,7,2024-01-01,2024-12-28
VC194,SALE194,%,36,171419,SHOP,false,5,2024-03-01,2024-02-28
VC195,SALE195,FIXED,109643,196951,GLOBAL,false,6,2024-12-01,2024-11-28
VC196,SALE196,%,38,86471,SHOP,true,4,2024-02-01,2024-05-28
VC197,SALE197,FIXED,66522,381148,SHOP,false,8,2024-08-01,2024-04-28
VC198,SALE198,%,20,360310,GLOBAL,false,4,2024-03-01,2024-08-28
VC199,SALE199,%,21,47211,SHOP,true,7,2024-10-01,2024-11-28
VC200,,%,-10,240191,SHOP,false,5,INVALID,2024-12-28
